"","date","RUNA1","RUNA5","RUNA9"
"1","2018-12-17","26.96649","26.91009","26.93353"
"2","2018-12-18","26.89178","26.85736","26.79803"
"3","2018-12-19","26.93939","26.9057","26.78631"
"4","2018-12-20","26.9577","26.92694","26.76507"
"5","2018-12-21","27.07709","27.03754","26.89105"
"6","2018-12-22","27.1496","27.11884","27.02069"
"7","2018-12-23","27.16791","27.14521","27.09687"
"8","2018-12-24","27.79928","27.83883","27.70479"
"9","2018-12-25","27.6733","27.80734","27.73483"
"10","2018-12-26","27.79342","27.93844","27.89889"
"11","2018-12-27","27.93478","27.88791","27.696"
"12","2018-12-28","28.11936","27.94577","27.67696"
"13","2018-12-29","28.17722","28.02487","27.88717"
"14","2018-12-30","28.4182","28.20945","27.91134"
"15","2018-12-31","28.55077","28.22776","27.69893"
"16","2019-01-01","28.41234","28.18308","27.60592"
"17","2019-01-02","28.6101","28.44456","27.69381"
"18","2019-01-03","28.63573","28.70531","28.24827"
"19","2019-01-04","28.71264","28.89282","28.55809"
"20","2019-01-05","28.96899","29.08618","28.7141"
"21","2019-01-06","28.94409","29.19898","28.6643"
"22","2019-01-07","28.67089","28.92138","28.78662"
"23","2019-01-08","28.54711","28.60863","28.76537"
"24","2019-01-09","28.73827","29.0166","28.86206"
"25","2019-01-10","28.99756","29.24","28.99683"
"26","2019-01-11","28.88476","29.28541","28.9602"
"27","2019-01-12","29.06934","29.23048","28.86938"
"28","2019-01-13","29.20337","29.3191","28.74926"
"29","2019-01-14","29.34327","29.19898","28.6328"
"30","2019-01-15","29.39381","29.1023","28.58666"
"31","2019-01-16","29.30958","29.12354","28.72655"
"32","2019-01-17","29.14038","29.12281","29.04077"
"33","2019-01-18","29.04883","29.23707","29.22974"
"34","2019-01-19","29.13379","29.35792","29.26929"
"35","2019-01-20","28.99902","29.23341","29.35499"
"36","2019-01-21","29.23487","29.2649","29.24732"
"37","2019-01-22","29.24439","29.25684","29.15577"
"38","2019-01-23","29.34767","29.21729","29.06934"
"39","2019-01-24","29.05689","29.10816","29.13453"
"40","2019-01-25","28.92358","29.0188","29.28395"
"41","2019-01-26","28.8518","28.83276","29.3462"
"42","2019-01-27","28.73241","28.73534","28.83862"
"43","2019-01-28","28.854","28.78955","28.86425"
"44","2019-01-29","28.90967","28.71337","28.65771"
